ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-31,126.7200490300598,226.29201657273538,235.28655099428255,126.7200490300598,126.7200490300598,103.69776084097181,103.69776084097181,103.69776084097181,103.69776084097181,103.69776084097181,103.69776084097181,0.0,0.0,0.0,230.4178098710316
2025-02-03,129.0653987379913,224.66533814696592,233.78541828998658,129.0653987379913,129.0653987379913,100.27820485000069,100.27820485000069,100.27820485000069,100.27820485000069,100.27820485000069,100.27820485000069,0.0,0.0,0.0,229.343603587992
2025-02-04,129.84718197691896,227.22962853808278,235.9393862435937,129.84718197691896,129.84718197691896,101.48361995689528,101.48361995689528,101.48361995689528,101.48361995689528,101.48361995689528,101.48361995689528,0.0,0.0,0.0,231.33080193381426
2025-02-05,130.62896521600578,226.99734871545445,235.9285657125585,130.62896521600578,130.62896521600578,100.77320655874149,100.77320655874149,100.77320655874149,100.77320655874149,100.77320655874149,100.77320655874149,0.0,0.0,0.0,231.40217177474727
2025-02-06,131.410748458639,227.54661020797857,236.7795408656119,131.410748458639,131.410748458639,100.64951578617514,100.64951578617514,100.64951578617514,100.64951578617514,100.64951578617514,100.64951578617514,0.0,0.0,0.0,232.06026424481416
2025-02-07,132.19257985623915,231.34768182532315,240.13838286983392,132.19257985623915,132.19257985623915,103.6977608409784,103.6977608409784,103.6977608409784,103.6977608409784,103.6977608409784,103.6977608409784,0.0,0.0,0.0,235.89034069721754
2025-02-10,134.54755979467373,230.2702108136724,238.99689746115158,134.54755979467373,134.54755979467373,100.27820485025109,100.27820485025109,100.27820485025109,100.27820485025109,100.27820485025109,100.27820485025109,0.0,0.0,0.0,234.82576464492482
2025-02-11,135.33415628644153,232.64177360222862,241.23789510995502,135.33415628644153,135.33415628644153,101.48361995664395,101.48361995664395,101.48361995664395,101.48361995664395,101.48361995664395,101.48361995664395,0.0,0.0,0.0,236.81777624308546
2025-02-12,136.12075277775023,232.62156299196448,241.1549859087844,136.12075277775023,136.12075277775023,100.77320655874256,100.77320655874256,100.77320655874256,100.77320655874256,100.77320655874256,100.77320655874256,0.0,0.0,0.0,236.8939593364928
2025-02-13,136.90734927076016,233.20236826459302,242.3403598843611,136.90734927076016,136.90734927076016,100.64951578613874,100.64951578613874,100.64951578613874,100.64951578613874,100.64951578613874,100.64951578613874,0.0,0.0,0.0,237.5568650568989
2025-02-14,137.69394576244326,236.87948974441022,245.95815312466033,137.69394576244326,137.69394576244326,103.69776084073116,103.69776084073116,103.69776084073116,103.69776084073116,103.69776084073116,103.69776084073116,0.0,0.0,0.0,241.39170660317444
2025-02-18,140.84033171219255,237.78348061705628,246.30805756065487,140.84033171219255,140.84033171219255,101.48361995669012,101.48361995669012,101.48361995669012,101.48361995669012,101.48361995669012,101.48361995669012,0.0,0.0,0.0,242.32395166888267
2025-02-19,141.62417701757857,237.82498681046778,247.03096478359907,141.62417701757857,141.62417701757857,100.77320655873733,100.77320655873733,100.77320655873733,100.77320655873733,100.77320655873733,100.77320655873733,0.0,0.0,0.0,242.39738357631592
2025-02-20,142.40452792292834,238.63368889666876,247.7684133028039,142.40452792292834,142.40452792292834,100.6495157863772,100.6495157863772,100.6495157863772,100.6495157863772,100.6495157863772,100.6495157863772,0.0,0.0,0.0,243.05404370930552
2025-02-21,143.18033498863244,242.36727560112922,251.02177298832098,143.18033498863244,143.18033498863244,103.69776084127346,103.69776084127346,103.69776084127346,103.69776084127346,103.69776084127346,103.69776084127346,0.0,0.0,0.0,246.8780958299059
2025-02-24,143.81192472885687,239.84361098311388,248.61731310500622,143.81192472885687,143.81192472885687,100.2782048504901,100.2782048504901,100.2782048504901,100.2782048504901,100.2782048504901,100.2782048504901,0.0,0.0,0.0,244.09012957934698
2025-02-25,142.82198397927937,239.8496984953452,248.52250877962953,142.82198397927937,142.82198397927937,101.4836199565875,101.4836199565875,101.4836199565875,101.4836199565875,101.4836199565875,101.4836199565875,0.0,0.0,0.0,244.30560393586688
2025-02-26,141.8315604392382,237.7886797520409,246.74717935921618,141.8315604392382,141.8315604392382,100.77320655873208,100.77320655873208,100.77320655873208,100.77320655873208,100.77320655873208,100.77320655873208,0.0,0.0,0.0,242.60476699797027
2025-02-27,140.8398827372328,237.16345461173776,245.76053360927898,140.8398827372328,140.8398827372328,100.64951578595667,100.64951578595667,100.64951578595667,100.64951578595667,100.64951578595667,100.64951578595667,0.0,0.0,0.0,241.4893985231895
2025-02-28,139.8481853921889,239.01373628059312,248.02840325310655,139.8481853921889,139.8481853921889,103.6977608410262,103.6977608410262,103.6977608410262,103.6977608410262,103.6977608410262,103.6977608410262,0.0,0.0,0.0,243.5459462332151
2025-03-03,136.87309332349636,232.60828795652256,241.46976717757414,136.87309332349636,136.87309332349636,100.27820484995144,100.27820484995144,100.27820484995144,100.27820484995144,100.27820484995144,100.27820484995144,0.0,0.0,0.0,237.1512981734478
2025-03-04,135.87851575782773,232.52061106829836,241.81271907704397,135.87851575782773,135.87851575782773,101.48361995686344,101.48361995686344,101.48361995686344,101.48361995686344,101.48361995686344,101.48361995686344,0.0,0.0,0.0,237.36213571469116
2025-03-05,134.87988335165892,231.47133884907248,239.98872917768676,134.87988335165892,134.87988335165892,100.77320655873945,100.77320655873945,100.77320655873945,100.77320655873945,100.77320655873945,100.77320655873945,0.0,0.0,0.0,235.65308991039836
2025-03-06,132.37625894164927,228.4721503127386,237.8007326587838,132.37625894164927,132.37625894164927,100.6495157860577,100.6495157860577,100.6495157860577,100.6495157860577,100.6495157860577,100.6495157860577,0.0,0.0,0.0,233.02577472770696
2025-03-07,129.86509509862,228.90572375132496,237.8807627804709,129.86509509862,129.86509509862,103.69776084103285,103.69776084103285,103.69776084103285,103.69776084103285,103.69776084103285,103.69776084103285,0.0,0.0,0.0,233.56285593965285
2025-03-10,122.33160356953238,218.19746676597399,227.35109361090548,122.33160356953238,122.33160356953238,100.27820484994005,100.27820484994005,100.27820484994005,100.27820484994005,100.27820484994005,100.27820484994005,0.0,0.0,0.0,222.60980841947242
2025-03-11,119.82043972650314,216.8384101209397,226.17387369520148,119.82043972650314,119.82043972650314,101.48361995676085,101.48361995676085,101.48361995676085,101.48361995676085,101.48361995676085,101.48361995676085,0.0,0.0,0.0,221.30405968326397
2025-03-12,117.30927588347393,213.74146830380124,222.78031965764114,117.30927588347393,117.30927588347393,100.77320655873424,100.77320655873424,100.77320655873424,100.77320655873424,100.77320655873424,100.77320655873424,0.0,0.0,0.0,218.08248244220817
2025-03-13,114.7981120404447,210.9361983724871,219.76641417886714,114.7981120404447,114.7981120404447,100.64951578602133,100.64951578602133,100.64951578602133,100.64951578602133,100.64951578602133,100.64951578602133,0.0,0.0,0.0,215.44762782646603
2025-03-14,112.28694819741547,211.31867830555004,220.4126087594762,112.28694819741547,112.28694819741547,103.69776084078559,103.69776084078559,103.69776084078559,103.69776084078559,103.69776084078559,103.69776084078559,0.0,0.0,0.0,215.98470903820106
2025-03-15,109.77578435438626,-148.22046304597805,-139.05597041994494,109.70836400323913,109.84666465047724,-253.44118583232913,-253.44118583232913,-253.44118583232913,-253.44118583232913,-253.44118583232913,-253.44118583232913,0.0,0.0,0.0,-143.66540147794285
2025-03-16,107.26462051135702,-150.4414275341809,-141.58594781246802,107.01399716266849,107.4943705805089,-253.4411221592302,-253.4411221592302,-253.4411221592302,-253.4411221592302,-253.4411221592302,-253.4411221592302,0.0,0.0,0.0,-146.17650164787318
2025-03-17,104.7534566683278,200.70485603195277,209.24925490106742,104.25213964674526,105.19475802968638,100.27820485045218,100.27820485045218,100.27820485045218,100.27820485045218,100.27820485045218,100.27820485045218,0.0,0.0,0.0,205.03166151877997
2025-03-18,102.24229282529858,199.0532997172637,208.04212810560233,101.44220817003665,102.94603343078514,101.483619956807,101.483619956807,101.483619956807,101.483619956807,101.483619956807,101.483619956807,0.0,0.0,0.0,203.72591278210558
2025-03-19,99.73112898226937,196.09482236544795,205.23106256189246,98.59131551347674,100.73775593930712,100.77320655873531,100.77320655873531,100.77320655873531,100.77320655873531,100.77320655873531,100.77320655873531,0.0,0.0,0.0,200.50433554100468
2025-03-20,97.21996513924013,192.96277336958946,202.3864537049755,95.71287473724601,98.53725389227444,100.6495157858756,100.6495157858756,100.6495157858756,100.6495157858756,100.6495157858756,100.6495157858756,0.0,0.0,0.0,197.86948092511574
2025-03-21,94.70880129621091,193.32882280451574,203.6210117290677,92.84603950973303,96.37013658124886,103.69776084079221,103.69776084079221,103.69776084079221,103.69776084079221,103.69776084079221,103.69776084079221,0.0,0.0,0.0,198.4065621370031
2025-03-22,92.19763745318168,-166.63939631450205,-156.35974521849872,89.85452785877982,94.32623383229577,-253.44118583244062,-253.44118583244062,-253.44118583244062,-253.44118583244062,-253.44118583244062,-253.44118583244062,0.0,0.0,0.0,-161.24354837925893
2025-03-23,89.68647361015249,-169.3573874199137,-158.57733679954868,86.948160866283,92.2746819588362,-253.44112215879855,-253.44112215879855,-253.44112215879855,-253.44112215879855,-253.44112215879855,-253.44112215879855,0.0,0.0,0.0,-163.75464854864606
2025-03-24,87.17530976712325,181.69481965700427,192.6315936487193,83.92906721224513,90.22029748398955,100.27820485044082,100.27820485044082,100.27820485044082,100.27820485044082,100.27820485044082,100.27820485044082,0.0,0.0,0.0,187.45351461756405
2025-03-25,84.66414592409403,180.1936242553576,191.916622228288,80.85972581093829,88.30415755104303,101.48361995670442,101.48361995670442,101.48361995670442,101.48361995670442,101.48361995670442,101.48361995670442,0.0,0.0,0.0,186.14776588079843
2025-03-26,82.1529820810648,176.36299954874227,189.160401296908,77.94102692428133,86.24457195063873,100.77320655873838,100.77320655873838,100.77320655873838,100.77320655873838,100.77320655873838,100.77320655873838,0.0,0.0,0.0,182.92618863980317
2025-03-27,79.64181823803557,173.51296281347786,187.02072120566285,74.91294003226245,84.30376195153472,100.64951578597663,100.64951578597663,100.64951578597663,100.64951578597663,100.64951578597663,100.64951578597663,0.0,0.0,0.0,180.2913340240122
2025-03-28,77.13065439500637,173.23711722545545,188.05288078196082,71.82107521982442,82.34353711917761,103.69776084029108,103.69776084029108,103.69776084029108,103.69776084029108,103.69776084029108,103.69776084029108,0.0,0.0,0.0,180.82841523529746
2025-03-29,74.61949055197712,-187.00538383050358,-171.38063367011384,68.70366600933606,80.37402915848229,-253.4411858328721,-253.4411858328721,-253.4411858328721,-253.4411858328721,-253.4411858328721,-253.4411858328721,0.0,0.0,0.0,-178.82169528089497
2025-03-30,72.10832670894791,-189.34291943952917,-173.34126303631592,65.55611311803688,78.56763781972919,-253.4411221586897,-253.4411221586897,-253.4411221586897,-253.4411221586897,-253.4411221586897,-253.4411221586897,0.0,0.0,0.0,-181.33279544974178
2025-03-31,69.59716286591869,160.75647588793456,178.31559993986087,62.36031718537532,76.66839633747067,100.2782048496404,100.2782048496404,100.2782048496404,100.2782048496404,100.2782048496404,100.2782048496404,0.0,0.0,0.0,169.8753677155591
2025-04-01,67.08599902288947,159.33362141190932,177.8025278681333,59.2549174462148,74.78052911450816,101.48361995675062,101.48361995675062,101.48361995675062,101.48361995675062,101.48361995675062,101.48361995675062,0.0,0.0,0.0,168.5696189796401
2025-04-02,64.57483517986023,155.63398888422344,174.61328915253932,55.88793769563099,73.01030691656165,100.77320655873946,100.77320655873946,100.77320655873946,100.77320655873946,100.77320655873946,100.77320655873946,0.0,0.0,0.0,165.3480417385997
2025-04-03,62.06367133683101,152.12723964988243,172.42294286121455,52.6395415130092,71.21931088186558,100.64951578607764,100.64951578607764,100.64951578607764,100.64951578607764,100.64951578607764,100.64951578607764,0.0,0.0,0.0,162.71318712290866
2025-04-04,59.55250749380181,151.80875493323822,173.98299060882968,49.24868069174985,69.49161274988312,103.6977608402977,103.6977608402977,103.6977608402977,103.6977608402977,103.6977608402977,103.6977608402977,0.0,0.0,0.0,163.25026833409953
2025-04-05,57.04134365077258,-208.6519975060689,-185.2658430382038,45.98811352311537,67.75756253650843,-253.44118583298354,-253.44118583298354,-253.44118583298354,-253.44118583298354,-253.44118583298354,-253.44118583298354,0.0,0.0,0.0,-196.39984218221096
2025-04-06,54.53017980774335,-211.2514703898099,-187.1050739778814,42.703596472643426,66.02802757625112,-253.44112215958486,-253.44112215958486,-253.44112215958486,-253.44112215958486,-253.44112215958486,-253.44112215958486,0.0,0.0,0.0,-198.91094235184153
2025-04-07,52.01901596471413,138.745189047109,165.2371021950753,39.334982461432766,64.22921315846135,100.2782048498908,100.2782048498908,100.2782048498908,100.2782048498908,100.2782048498908,100.2782048498908,0.0,0.0,0.0,152.29722081460494
2025-04-08,49.5078521216849,136.8351423654572,165.00038323405025,35.98046058408385,62.448132552867044,101.48361995649925,101.48361995649925,101.48361995649925,101.48361995649925,101.48361995649925,101.48361995649925,0.0,0.0,0.0,150.99147207818416
2025-04-09,46.996688278655675,132.54650256673034,161.9557491781229,32.789298438719186,60.64616089637362,100.7732065587342,100.7732065587342,100.7732065587342,100.7732065587342,100.7732065587342,100.7732065587342,0.0,0.0,0.0,147.76989483738987
2025-04-10,44.48552443562647,129.69561680167095,159.46271286027286,29.565661992663607,59.01718568237558,100.64951578604129,100.64951578604129,100.64951578604129,100.64951578604129,100.64951578604129,100.64951578604129,0.0,0.0,0.0,145.13504022166777
2025-04-11,41.974360592597215,129.04322711507137,161.22690669022558,26.183232758226904,57.14653561288012,103.6977608410939,103.6977608410939,103.6977608410939,103.6977608410939,103.6977608410939,103.6977608410939,0.0,0.0,0.0,145.6721214336911
2025-04-12,39.46319674956802,-230.6142690849353,-198.14803313997518,22.918932916319083,55.30485771298147,-253.441185833415,-253.441185833415,-253.441185833415,-253.441185833415,-253.441185833415,-253.441185833415,0.0,0.0,0.0,-213.97798908384698
2025-04-13,36.95203290653879,-234.45882628636008,-199.46502611634418,19.463532935257962,53.385050928254614,-253.4411221594761,-253.4411221594761,-253.4411221594761,-253.4411221594761,-253.4411221594761,-253.4411221594761,0.0,0.0,0.0,-216.4890892529373
